mysql_table,dolphindb_table,row_count,column_count,incremental_col,partition_col,hash_partition_col,writer_strategy,key_columns
AIndexDescription,aindexdescription,,27,UpdateTime,updateTime,,window_overwrite,id
AIndexEODPrices,aindexeodprices,,20,UpdateTime,updateTime,,window_overwrite,id
AShareAuditOpinion,ashareauditopinion,,21,UpdateTime,updateTime,,window_overwrite,id
AShareBalanceSheet,asharebalancesheet,,186,UpdateTime,updateTime,,window_overwrite,id
AShareCashFlow,asharecashflow,,130,UpdateTime,updateTime,,window_overwrite,id
AShareConseption,ashareconseption,,14,UpdateTime,updateTime,,window_overwrite,id
AShareDescription,asharedescription,,23,UpdateTime,updateTime,,window_overwrite,id
AShareDividend,asharedividend,,37,UpdateTime,updateTime,,window_overwrite,id
AShareEODDerivativeIndicator,ashareeodderivativeindicator,,45,UpdateTime,updateTime,,window_overwrite,id
AShareEODPrices,ashareeodprices,,31,UpdateTime,updateTime,,window_overwrite,id
AShareEarningEst,ashareearningest,,52,UpdateTime,updateTime,,window_overwrite,id
AShareFinancialExpense,asharefinancialexpense,,19,UpdateTime,updateTime,,window_overwrite,id
AShareFinancialIndicator,asharefinancialindicator,,177,UpdateTime,updateTime,,window_overwrite,id
AShareIBrokerIndicator,ashareibrokerindicator,,44,UpdateTime,updateTime,,window_overwrite,id
AShareIPO,ashareipo,,113,UpdateTime,updateTime,,window_overwrite,id
AShareISActivity,ashareisactivity,,15,UpdateTime,updateTime,,window_overwrite,id
AShareIncome,ashareincome,,118,UpdateTime,updateTime,,window_overwrite,id
AShareMajorEvent,asharemajorevent,,16,UpdateTime,updateTime,,window_overwrite,id
AShareManagement,asharemanagement,,22,UpdateTime,updateTime,,window_overwrite,id
AShareMoneyFlow,asharemoneyflow,,104,UpdateTime,updateTime,,window_overwrite,id
AShareOperationEvent,ashareoperationevent,,14,UpdateTime,updateTime,,window_overwrite,id
AShareProfitExpress,ashareprofitexpress,,41,UpdateTime,updateTime,,window_overwrite,id
AShareProfitNotice,ashareprofitnotice,,30,UpdateTime,updateTime,,window_overwrite,id
AShareRightIssue,asharerightissue,,58,UpdateTime,updateTime,,window_overwrite,id
AShareSEO,ashareseo,,85,UpdateTime,updateTime,,window_overwrite,id
AShareST,asharest,,14,UpdateTime,updateTime,,window_overwrite,id
AShareStockRatingConsus,asharestockratingconsus,,22,UpdateTime,updateTime,,window_overwrite,id
AShareTTMHis,asharettmhis,,89,UpdateTime,updateTime,,window_overwrite,id
AShareTradingSuspension,asharetradingsuspension,,14,UpdateTime,updateTime,,window_overwrite,id
Asharenonprofitloss,asharenonprofitloss,,40,UpdateTime,updateTime,,window_overwrite,id
Bond_ABSBasicInfo,bond_absbasicinfo,,63,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSFCashFlow,bond_absfcashflow,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSRiskS,bond_absrisks,,33,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSTermAnalyse,bond_abstermanalyse,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSTradingQuote,bond_abstradingquote,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSTransStructure,bond_abstransstructure,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ABSWaterfall,bond_abswaterfall,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_AcceptSusDefault,bond_acceptsusdefault,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_AcceptUndisclose,bond_acceptundisclose,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_AcceptorDefault,bond_acceptordefault,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_AccruedInterest,bond_accruedinterest,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ActiveBond,bond_activebond,,20,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_ActiveBondQuote,bond_activebondquote,,18,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_AdvancedDeriv,bond_advancedderiv,,32,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_AnnClassifi,bond_annclassifi,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_AreaImportance,bond_areaimportance,,33,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_AsPoCashInflow,bond_aspocashinflow,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_AsPoInfo,bond_aspoinfo,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_AsPoRatingInfo,bond_asporatinginfo,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BADepositI,bond_badepositi,,40,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BADepositT,bond_badepositt,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BADiscountRate,bond_badiscountrate,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_BDCreditGrading,bond_bdcreditgrading,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_BIIndustry,bond_biindustry,,21,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_BasicInfo,bond_basicinfo,,65,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BasicInfoN,bond_basicinfon,,97,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_Bid,bond_bid,,51,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BidDoc,bond_biddoc,,57,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BidDoc_Add,bond_biddoc_add,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BillPubNotice,bond_billpubnotice,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_BondIndexQuote,bond_bondindexquote,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_BusinessOverview,bond_businessoverview,,48,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CBBalance,bond_cbbalance,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CBCurrencyPT,bond_cbcurrencypt,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CBDerivNew,bond_cbderivnew,,30,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CBDeriv_Greeks,bond_cbderiv_greeks,,24,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CBNotesIssue,bond_cbnotesissue,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CBOMOStatW,bond_cbomostatw,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CBRepo,bond_cbrepo,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CBSpotTrading,bond_cbspottrading,,11,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CBYCurveInfo,bond_cbycurveinfo,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CMDValuation,bond_cmdvaluation,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CMValuation,bond_cmvaluation,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_COMCreditGrading,bond_comcreditgrading,,28,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CRAsCreditRM,bond_crascreditrm,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CRMProFee,bond_crmprofee,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CSIBondIndicesQuote,bond_csibondindicesquote,,26,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CSIComponent,bond_csicomponent,,11,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CallPutInfo,bond_callputinfo,,51,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CallPutInfoN,bond_callputinfon,,62,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_CashFlow,bond_cashflow,,21,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ChangeMergeInfo,bond_changemergeinfo,,23,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_CirculationBBN,bond_circulationbbn,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Code,bond_code,,33,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_CodeRelated,bond_coderelated,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_Code_SE,bond_code_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDBasicInfo,bond_conbdbasicinfo,,82,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_ConBDCallInfo,bond_conbdcallinfo,,27,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDCallPro,bond_conbdcallpro,,35,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDCallPutInfo,bond_conbdcallputinfo,,45,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDChangeAttach,bond_conbdchangeattach,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDChangeInfo,bond_conbdchangeinfo,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDChangePro,bond_conbdchangepro,,30,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDConvertInfo,bond_conbdconvertinfo,,29,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDConvertPrice,bond_conbdconvertprice,,11,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDExchangeQuote,bond_conbdexchangequote,,46,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDFluctuAttach,bond_conbdfluctuattach,,20,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDFluctuation,bond_conbdfluctuation,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDHolder,bond_conbdholder,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDHolderStru,bond_conbdholderstru,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDIssPrjAttch,bond_conbdissprjattch,,9,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDIssue,bond_conbdissue,,98,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDIssueAttach,bond_conbdissueattach,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ConBDIssueProject,bond_conbdissueproject,,34,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_ConBDIssueTerm,bond_conbdissueterm,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDPortfolioD,bond_conbdportfoliod,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDPriceLimit,bond_conbdpricelimit,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDPutInfo,bond_conbdputinfo,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConBDPutPro,bond_conbdputpro,,28,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ConceptNature,bond_conceptnature,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_DCMCardinalRate,bond_dcmcardinalrate,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_DealerInfo,bond_dealerinfo,,20,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Default,bond_default,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_Default_SE,bond_default_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_DepositBBN,bond_depositbbn,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Deriv,bond_deriv,,67,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_EmbeddedCashFlow,bond_embeddedcashflow,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_EmbeddedDeriv,bond_embeddedderiv,,25,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_EquRelationships,bond_equrelationships,,25,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_ExchangeQuote,bond_exchangequote,,52,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_ExchangeQuoteFI,bond_exchangequotefi,,55,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_FRNRefRate,bond_frnrefrate,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_FloatCashFlow,bond_floatcashflow,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_GovtBDRegIssuPlan,bond_govtbdregissuplan,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_GradeCuListSt,bond_gradeculistst,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Guarantor,bond_guarantor,,26,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Guarantor_Add,bond_guarantor_add,,16,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_HoldDepositBN,bond_holddepositbn,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_HolderMeetingA,bond_holdermeetinga,,25,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_HolderMeetingM,bond_holdermeetingm,,40,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_HonourBBn,bond_honourbbn,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IBMember,bond_ibmember,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IBORStat,bond_iborstat,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IBSettMemberInfo,bond_ibsettmemberinfo,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IRS,bond_irs,,16,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_IncOrDecHold,bond_incordechold,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_IndexBasicInfo,bond_indexbasicinfo,,24,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_IndexComponent,bond_indexcomponent,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_InstalRedempPrin,bond_instalredempprin,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_IntRedInfoN,bond_intredinfon,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_IntRedInfoPL,bond_intredinfopl,,33,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_InterBankQuote,bond_interbankquote,,60,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_InterestRate,bond_interestrate,,22,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_Issue,bond_issue,,42,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_IssueNew,bond_issuenew,,72,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssueNewAttach,bond_issuenewattach,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssueNew_SE,bond_issuenew_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssueProject,bond_issueproject,,19,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_IssueRegInfo,bond_issuereginfo,,22,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssueRegInfo_SE,bond_issuereginfo_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssueTerm,bond_issueterm,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_IssuerCrLineDet,bond_issuercrlinedet,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssuerCreditLine,bond_issuercreditline,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_IssuerStaff,bond_issuerstaff,,19,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_JYYieldCurve,bond_jyyieldcurve,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_LCBondsIssuePlan,bond_lcbondsissueplan,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_LCBondsIssuePlan_SE,bond_lcbondsissueplan_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_LiquidCalendar,bond_liquidcalendar,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MoneyMktCode,bond_moneymktcode,,30,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_MoneySupplyReturn,bond_moneysupplyreturn,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniActCtrler,bond_muniactctrler,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniCompany,bond_municompany,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniEntiNature,bond_munientinature,,30,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniFinInfo,bond_munifininfo,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniIssueMaturity,bond_muniissuematurity,,31,sjqy_update_time,sjqyUpdateTime,secuCode,window_overwrite,id
Bond_MuniRegMacroInfo,bond_muniregmacroinfo,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MuniSpread,bond_munispread,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_MuniSubRisk,bond_munisubrisk,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_MunicipalAreaInfo,bond_municipalareainfo,,32,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Nature,bond_nature,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_NotTextAnnounce,bond_nottextannounce,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_NotTextAnnounce_SE,bond_nottextannounce_se,,5,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_NotTextAttach,bond_nottextattach,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_NoteInfo,bond_noteinfo,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_NoteInfoA,bond_noteinfoa,,11,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_OTCQuote,bond_otcquote,,25,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_OTCTransaction,bond_otctransaction,,15,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_PreIsuue,bond_preisuue,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_PreIsuueQuote,bond_preisuuequote,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RFundsUseAttach,bond_rfundsuseattach,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RMBInterestRate,bond_rmbinterestrate,,48,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RaiseFundsUse,bond_raisefundsuse,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_RateBondIssuePlan,bond_ratebondissueplan,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_RegInfo,bond_reginfo,,22,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RegInfoAttach,bond_reginfoattach,,9,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RelatedInsChange,bond_relatedinschange,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_RelatedInstitutions,bond_relatedinstitutions,,25,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_RepoConversionStd,bond_repoconversionstd,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_RepoDiscRate,bond_repodiscrate,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SAPYieldCurve,bond_sapyieldcurve,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SBFC_CF,bond_sbfc_cf,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SBFC_Info,bond_sbfc_info,,39,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SBFC_Margin,bond_sbfc_margin,,11,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SCHIndexCMPT,bond_schindexcmpt,,18,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SCHIndexQuote,bond_schindexquote,,23,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SExchangeDetailFI,bond_sexchangedetailfi,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SHCHValuation,bond_shchvaluation,,34,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SHCHYieldCurve,bond_shchyieldcurve,,14,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SHCPEYieldCurve,bond_shcpeyieldcurve,,12,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SSEFirmQuoteFI,bond_ssefirmquotefi,,25,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SSETradeReportM,bond_ssetradereportm,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SZExchangeDetail,bond_szexchangedetail,,19,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_SZSETradeReportM,bond_szsetradereportm,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_Size,bond_size,,18,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SpecialNotice,bond_specialnotice,,12,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
Bond_StatisReport,bond_statisreport,,13,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_SystemConst,bond_systemconst,,17,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_TextAnnounce,bond_textannounce,,8,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_TradeTChange,bond_tradetchange,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_UnderWriter,bond_underwriter,,15,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_UnderwriterAmount,bond_underwriteramount,,27,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
Bond_YieldBasicInfoCB,bond_yieldbasicinfocb,,20,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CFIDB_DeleteRec,cfidb_deleterec,,7,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
CRDB_DeleteRec,crdb_deleterec,,5,XGRQ,xgrq,,window_overwrite,id
CS_DelistingBasicInfo,cs_delistingbasicinfo,,21,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_ForeignHoldingSt,cs_foreignholdingst,,10,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_HKStampDutyExRates,cs_hkstampdutyexrates,,10,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
CS_HKStockPerformance,cs_hkstockperformance,,171,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_MktMakerInfo,cs_mktmakerinfo,,17,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_ResReportDateAtta,cs_resreportdateatta,,8,sjqy_update_time,sjqyUpdateTime,,window_overwrite,id
CS_ReserveReportDate,cs_reservereportdate,,16,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_RiskAlert,cs_riskalert,,14,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
CS_RiskWarningAnnounce,cs_riskwarningannounce,,13,sjqy_update_time,sjqyUpdateTime,innerCode,window_overwrite,id
